/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_12.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_57.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_39_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_18_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_27_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_39_crop_5.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_61.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_27_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_25_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_55.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_30.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_4.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_56.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_42.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_26_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_11_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_6.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_33_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_6.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_27_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_24_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_35_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_06_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_03_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_41.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_39_crop_8.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_32_crop_7.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_19_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_20_crop_5.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_49.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_28_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_34_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_50.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_29_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_39_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_40_crop_6.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_22_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_12_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_24.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_13_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_36.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_27_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_15.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_32_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_52.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_23_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_39_crop_7.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_34.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_23_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_18_crop_4.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_25_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_40_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_28_crop_6.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_34_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_26_crop_5.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_29_crop_4.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_38.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_7.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_17_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_40_crop_5.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_08_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_36_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_30_crop_6.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_5.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_31.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_41_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_30_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_33_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_10.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_22_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_29.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_25_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_9.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_8.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_35_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_22_crop_6.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_28_crop_5.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_13.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_41_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_18_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_21_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_36_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_33_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_11.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_40_crop_3.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_23_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_8.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_05_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_9.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_21_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_48.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_09_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_20.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_19_crop_4.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_26_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_35.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_28_crop_4.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_03_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_47.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_18.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_20_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_21.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_30_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_25.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_29_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_33.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_44.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_37.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_39_crop_10.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_30_crop_4.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_11.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_20_crop_4.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_38_crop_5.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_21_crop_0.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_31_crop_5.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_11_crop_1.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_37_crop_59.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/bori/bori_26_crop_2.jpg,bori
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_38_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_20_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_11_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_04_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_19_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_53_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_28_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_15_crop_3.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_12_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_39_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_06_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_07_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_37_crop_2.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_52_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_35_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_24_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_31_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_02_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_45_crop_2.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_01_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_05_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_38_crop_4.jpg,wangbal
